Logika\Idozites\TickReceiver.java,108,3/1/2022 6:00:25 PM,
Logika\Idozites\Timer.java,524,2/26/2022 2:05:55 PM,
Logika\Jatek.java,1499,2/26/2022 12:12:14 PM,
Logika\Virologus.java,7319,3/1/2022 6:00:25 PM,
Modell\Agensek\Agens.java,517,2/25/2022 6:21:46 PM,
Modell\Agensek\Benulas.java,547,3/26/2022 6:37:19 AM,
Modell\Agensek\Felejtes.java,430,2/25/2022 6:21:51 PM,
Modell\Agensek\Sebezhetetlenseg.java,297,3/21/2022 10:10:59 PM,
Modell\Agensek\Vitustanc.java,811,2/25/2022 6:20:55 PM,
Modell\Anyagok\Aminosav.java,184,2/26/2022 11:09:18 AM,
Modell\Anyagok\Anyag.java,496,2/26/2022 2:04:56 PM,
Modell\Anyagok\AnyagTarolo.java,2189,3/20/2022 10:25:45 PM,
Modell\Anyagok\Nukleotid.java,501,2/26/2022 11:09:12 AM,
Modell\Genetika\GenetikaiKod.java,1023,3/1/2022 10:39:58 PM,
Modell\Palya\Labor.java,455,2/26/2022 10:41:08 AM,
Modell\Palya\Ovohely.java,237,2/26/2022 10:44:26 AM,
Modell\Palya\Raktar.java,794,2/26/2022 10:44:14 AM,
Modell\Palya\TeruletiElem.java,1494,2/26/2022 10:40:22 AM,
Modell\Vedofelszereles\Kesztyu.java,375,2/26/2022 10:52:04 AM,
Modell\Vedofelszereles\Kopeny.java,382,2/26/2022 10:52:32 AM,
Modell\Vedofelszereles\Vedofelszereles.java,134,2/26/2022 10:52:40 AM,
Modell\Vedofelszereles\Zsak.java,318,2/26/2022 10:52:13 AM,
Modell\TulajdonsagModosito.java,1140,3/1/2022 6:00:25 PM,
main.java,17757,3/25/2022 6:34:47 PM,
